# Automatically generated by BoolODE
n_g1	9.408221806500425
n_g2	9.408221806500425
n_g3	9.408221806500425
n_g4	9.408221806500425
n_g5	9.408221806500425
n_g6	9.408221806500425
n_g7	9.408221806500425
n_g8	9.408221806500425
n_g9	9.408221806500425
n_g10	9.408221806500425
n_g11	9.408221806500425
n_g12	9.408221806500425
n_g13	9.408221806500425
n_g14	9.408221806500425
n_g15	9.408221806500425
n_g16	9.408221806500425
n_g17	9.408221806500425
n_g18	9.408221806500425
k_g1	10.391729617474939
k_g2	10.391729617474939
k_g3	10.391729617474939
k_g4	10.391729617474939
k_g5	10.391729617474939
k_g6	10.391729617474939
k_g7	10.391729617474939
k_g8	10.391729617474939
k_g9	10.391729617474939
k_g10	10.391729617474939
k_g11	10.391729617474939
k_g12	10.391729617474939
k_g13	10.391729617474939
k_g14	10.391729617474939
k_g15	10.391729617474939
k_g16	10.391729617474939
k_g17	10.391729617474939
k_g18	10.391729617474939
sigmaH_g1	10.160322831806146
sigmaH_g2	10.160322831806146
sigmaH_g3	10.160322831806146
sigmaH_g4	10.160322831806146
sigmaH_g5	10.160322831806146
sigmaH_g6	10.160322831806146
sigmaH_g7	10.160322831806146
sigmaH_g8	10.160322831806146
sigmaH_g9	10.160322831806146
sigmaH_g10	10.160322831806146
sigmaH_g11	10.160322831806146
sigmaH_g12	10.160322831806146
sigmaH_g13	10.160322831806146
sigmaH_g14	10.160322831806146
sigmaH_g15	10.160322831806146
sigmaH_g16	10.160322831806146
sigmaH_g17	10.160322831806146
sigmaH_g18	10.160322831806146
m_g1	21.777078590372533
m_g2	21.777078590372533
m_g3	21.777078590372533
m_g4	21.777078590372533
m_g5	21.777078590372533
m_g6	21.777078590372533
m_g7	21.777078590372533
m_g8	21.777078590372533
m_g9	21.777078590372533
m_g10	21.777078590372533
m_g11	21.777078590372533
m_g12	21.777078590372533
m_g13	21.777078590372533
m_g14	21.777078590372533
m_g15	21.777078590372533
m_g16	21.777078590372533
m_g17	21.777078590372533
m_g18	21.777078590372533
l_x_g1	10.565476373929835
l_x_g2	10.565476373929835
l_x_g3	10.565476373929835
l_x_g4	10.565476373929835
l_x_g5	10.565476373929835
l_x_g6	10.565476373929835
l_x_g7	10.565476373929835
l_x_g8	10.565476373929835
l_x_g9	10.565476373929835
l_x_g10	10.565476373929835
l_x_g11	10.565476373929835
l_x_g12	10.565476373929835
l_x_g13	10.565476373929835
l_x_g14	10.565476373929835
l_x_g15	10.565476373929835
l_x_g16	10.565476373929835
l_x_g17	10.565476373929835
l_x_g18	10.565476373929835
r_g1	9.69508483264972
r_g2	9.69508483264972
r_g3	9.69508483264972
r_g4	9.69508483264972
r_g5	9.69508483264972
r_g6	9.69508483264972
r_g7	9.69508483264972
r_g8	9.69508483264972
r_g9	9.69508483264972
r_g10	9.69508483264972
r_g11	9.69508483264972
r_g12	9.69508483264972
r_g13	9.69508483264972
r_g14	9.69508483264972
r_g15	9.69508483264972
r_g16	9.69508483264972
r_g17	9.69508483264972
r_g18	9.69508483264972
l_p_g1	1.0704968720014933
l_p_g2	1.0704968720014933
l_p_g3	1.0704968720014933
l_p_g4	1.0704968720014933
l_p_g5	1.0704968720014933
l_p_g6	1.0704968720014933
l_p_g7	1.0704968720014933
l_p_g8	1.0704968720014933
l_p_g9	1.0704968720014933
l_p_g10	1.0704968720014933
l_p_g11	1.0704968720014933
l_p_g12	1.0704968720014933
l_p_g13	1.0704968720014933
l_p_g14	1.0704968720014933
l_p_g15	1.0704968720014933
l_p_g16	1.0704968720014933
l_p_g17	1.0704968720014933
l_p_g18	1.0704968720014933
omega_g1	1
omega_g2	-1
omega_g3	-1
omega_g4	-1
omega_g5	-1
omega_g6	-1
omega_g7	-1
omega_g8	-1
omega_g9	-1
omega_g10	-1
omega_g11	-1
omega_g12	-1
omega_g13	-1
omega_g14	-1
omega_g15	-1
omega_g16	-1
omega_g17	-1
omega_g18	-1
w_g1_g18	-0.1
w_g2_g1	0.1
w_g3_g2	0.1
w_g4_g3	0.1
w_g5_g4	0.1
w_g6_g5	0.1
w_g7_g6	0.1
w_g8_g7	0.1
w_g9_g8	0.1
w_g10_g9	0.1
w_g11_g10	0.1
w_g12_g11	0.1
w_g13_g12	0.1
w_g14_g13	0.1
w_g15_g14	0.1
w_g16_g15	0.1
w_g17_g16	0.1
w_g18_g17	0.1
w_g18_g18	0.1
w_g18_g17_g18	0.1
