# Automatically generated by BoolODE
HGF	20.0
IGF1	20.0
PDGF	20.0
EGF	20.0
FGF	20.0
Hypoxia	20.0
Goosecoid	20.0
k_HGF	10.0
k_IGF1	10.0
k_PDGF	10.0
k_EGF	10.0
k_FGF	10.0
k_Hypoxia	10.0
k_Goosecoid	10.0
n_HGF	10.0
n_IGF1	10.0
n_PDGF	10.0
n_EGF	10.0
n_FGF	10.0
n_Hypoxia	10.0
n_Goosecoid	10.0
n_AKT	10.960244812642602
n_Destcompl	10.960244812642602
n_AXIN2	10.960244812642602
n_bcateninmemb	10.960244812642602
n_bcateninnuc	10.960244812642602
n_bTrCP	10.960244812642602
n_CD44	10.960244812642602
n_CDC42	10.960244812642602
n_cfos	10.960244812642602
n_cMet	10.960244812642602
n_Csl	10.960244812642602
n_Csn	10.960244812642602
n_DELTA	10.960244812642602
n_DSH	10.960244812642602
n_Ecadherin	10.960244812642602
n_EGFR	10.960244812642602
n_EGR1	10.960244812642602
n_EMT	10.960244812642602
n_ERK	10.960244812642602
n_FGFR	10.960244812642602
n_FOXC2	10.960244812642602
n_Frizzled	10.960244812642602
n_FUS	10.960244812642602
n_GLI	10.960244812642602
n_GSK3b	10.960244812642602
n_HEY1	10.960244812642602
n_HIF1a	10.960244812642602
n_IGF1R	10.960244812642602
n_IKKa	10.960244812642602
n_ILK	10.960244812642602
n_Jagged	10.960244812642602
n_LIV1	10.960244812642602
n_LOXL23	10.960244812642602
n_MEK	10.960244812642602
n_miR200	10.960244812642602
n_NFkB	10.960244812642602
n_NOTCH	10.960244812642602
n_NOTCHic	10.960244812642602
n_PAK1	10.960244812642602
n_Patched	10.960244812642602
n_PDGFR	10.960244812642602
n_PI3K	10.960244812642602
n_RAF	10.960244812642602
n_RAS	10.960244812642602
n_RKIP	10.960244812642602
n_SHH	10.960244812642602
n_SNAI2	10.960244812642602
n_SMAD	10.960244812642602
n_SMO	10.960244812642602
n_SNAI1	10.960244812642602
n_SOSGRB2	10.960244812642602
n_SRC	10.960244812642602
n_STAT	10.960244812642602
n_SUFU	10.960244812642602
n_TCFLEF	10.960244812642602
n_TGFb	10.960244812642602
n_TGFbR	10.960244812642602
n_TWIST1	10.960244812642602
n_Wnt	10.960244812642602
n_ZEB1	10.960244812642602
n_ZEB2	10.960244812642602
n_CHD1L	10.960244812642602
k_AKT	10.790518264569641
k_Destcompl	10.790518264569641
k_AXIN2	10.790518264569641
k_bcateninmemb	10.790518264569641
k_bcateninnuc	10.790518264569641
k_bTrCP	10.790518264569641
k_CD44	10.790518264569641
k_CDC42	10.790518264569641
k_cfos	10.790518264569641
k_cMet	10.790518264569641
k_Csl	10.790518264569641
k_Csn	10.790518264569641
k_DELTA	10.790518264569641
k_DSH	10.790518264569641
k_Ecadherin	10.790518264569641
k_EGFR	10.790518264569641
k_EGR1	10.790518264569641
k_EMT	10.790518264569641
k_ERK	10.790518264569641
k_FGFR	10.790518264569641
k_FOXC2	10.790518264569641
k_Frizzled	10.790518264569641
