# Automatically generated by BoolODE
n_g1	9.905530244819728
n_g2	9.905530244819728
n_g3	9.905530244819728
n_g4	9.905530244819728
n_g6	9.905530244819728
n_g7	9.905530244819728
n_g8	9.905530244819728
k_g1	9.174070880751211
k_g2	9.174070880751211
k_g3	9.174070880751211
k_g4	9.174070880751211
k_g6	9.174070880751211
k_g7	9.174070880751211
k_g8	9.174070880751211
sigmaH_g1	10.04555868872415
sigmaH_g2	10.04555868872415
sigmaH_g3	10.04555868872415
sigmaH_g4	10.04555868872415
sigmaH_g6	10.04555868872415
sigmaH_g7	10.04555868872415
sigmaH_g8	10.04555868872415
m_g1	20.29359837506285
m_g2	20.29359837506285
m_g3	20.29359837506285
m_g4	20.29359837506285
m_g6	20.29359837506285
m_g7	20.29359837506285
m_g8	20.29359837506285
l_x_g1	9.721026666239272
l_x_g2	9.721026666239272
l_x_g3	9.721026666239272
l_x_g4	9.721026666239272
l_x_g6	9.721026666239272
l_x_g7	9.721026666239272
l_x_g8	9.721026666239272
r_g1	10.67930168210763
r_g2	10.67930168210763
r_g3	10.67930168210763
r_g4	10.67930168210763
r_g6	10.67930168210763
r_g7	10.67930168210763
r_g8	10.67930168210763
l_p_g1	1.0375128657108084
l_p_g2	1.0375128657108084
l_p_g3	1.0375128657108084
l_p_g4	1.0375128657108084
l_p_g6	1.0375128657108084
l_p_g7	1.0375128657108084
l_p_g8	1.0375128657108084
alpha_g1	1
alpha_g2	0
alpha_g3	0
alpha_g4	0
alpha_g6	0
alpha_g7	0
alpha_g8	1
a_g1_g6	0
a_g1_g4	0
a_g1_g6_g4	0
a_g2_g1	1
a_g3_g2	1
a_g4_g4	1
a_g4_g6	0
a_g4_g3	1
a_g4_g4_g6	0
a_g4_g4_g3	1
a_g4_g6_g3	0
a_g4_g4_g6_g3	0
a_g6_g4	0
a_g6_g6	1
a_g6_g3	1
a_g6_g4_g6	0
a_g6_g4_g3	0
a_g6_g6_g3	1
a_g6_g4_g6_g3	0
a_g7_g4	1
a_g8_g4	0
